
> customer-health-dashboard@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...
[2m19:04:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:04:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:05:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
[2m19:05:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerHeader/index.tsx, /src/index.css[22m
